COST,COLUMN1,COLUMN2,COLUMN3,COLUMN4
1.00955494E10,,M/S 2/7->C,D,,M/S 1/7->A,B,
9.8618368E9,,M/S 3/7->D,,M/S 2/7->C,,M/S 1/7->A,B,
9.7129554E9,,M/S 2/7->C,,M/S 4/7->D,,M/S 1/7->A,B,
9.4536581E9,,M/S 5/7->D,,M/S 2/7->C,,M/S 1/7->A,B,
1.05331241E10,,M/S 2/7->C,,M/S 1/7->A,B,,M/S 6/7->D,
1.06306232E10,,M/S 2/7->C,,M/S 7/7->D,,M/S 1/7->A,B,
9.7945047E9,,M/S 3/7->C,,M/S 2/7->D,,M/S 1/7->A,B,
9.2615414E9,,M/S 3/7->C,D,,M/S 1/7->A,B,
9.1834563E9,,M/S 3/7->C,,M/S 4/7->D,,M/S 1/7->A,B,
8.924159E9,,M/S 3/7->C,,M/S 5/7->D,,M/S 1/7->A,B,
1.0003626E10,,M/S 3/7->C,,M/S 1/7->A,B,,M/S 6/7->D,
1.01011251E10,,M/S 3/7->C,,M/S 7/7->D,,M/S 1/7->A,B,
9.6344637E9,,M/S 2/7->D,,M/S 4/7->C,,M/S 1/7->A,B,
9.1722977E9,,M/S 3/7->D,,M/S 4/7->C,,M/S 1/7->A,B,
8.5558774E9,,M/S 4/7->C,D,,M/S 1/7->A,B,
8.764119E9,,M/S 5/7->D,,M/S 4/7->C,,M/S 1/7->A,B,
9.843585E9,,M/S 4/7->C,,M/S 1/7->A,B,,M/S 6/7->D,
9.9410842E9,,M/S 7/7->D,,M/S 4/7->C,,M/S 1/7->A,B,
9.465001E9,,M/S 5/7->C,,M/S 2/7->D,,M/S 1/7->A,B,
9.0028339E9,,M/S 3/7->D,,M/S 5/7->C,,M/S 1/7->A,B,
8.8539535E9,,M/S 5/7->C,,M/S 4/7->D,,M/S 1/7->A,B,
8.5946563E9,,M/S 5/7->C,D,,M/S 1/7->A,B,
9.6741222E9,,M/S 5/7->C,,M/S 1/7->A,B,,M/S 6/7->D,
9.7716214E9,,M/S 5/7->C,,M/S 7/7->D,,M/S 1/7->A,B,
1.04741745E10,,M/S 2/7->D,,M/S 1/7->A,B,,M/S 6/7->C,
1.00120084E10,,M/S 3/7->D,,M/S 1/7->A,B,,M/S 6/7->C,
9.863127E9,,M/S 4/7->D,,M/S 1/7->A,B,,M/S 6/7->C,
9.6038298E9,,M/S 5/7->D,,M/S 1/7->A,B,,M/S 6/7->C,
1.06832957E10,,M/S 1/7->A,B,,M/S 6/7->C,D,
1.07807949E10,,M/S 7/7->D,,M/S 1/7->A,B,,M/S 6/7->C,
1.03656448E10,,M/S 2/7->B,D,,M/S 1/7->A,C,
1.00516444E10,,M/S 3/7->D,,M/S 2/7->B,,M/S 1/7->A,C,
9.902763E9,,M/S 2/7->B,,M/S 4/7->D,,M/S 1/7->A,C,
9.6434657E9,,M/S 5/7->D,,M/S 2/7->B,,M/S 1/7->A,C,
1.07229327E10,,M/S 2/7->B,,M/S 1/7->A,C,,M/S 6/7->D,
1.08204319E10,,M/S 2/7->B,,M/S 7/7->D,,M/S 1/7->A,C,
1.04525353E10,,M/S 2/7->B,C,,M/S 1/7->A,D,
1.06236774E10,,M/S 3/7->D,,M/S 2/7->B,C,,M/S 1/7->A,
1.04747971E10,,M/S 2/7->B,C,,M/S 4/7->D,,M/S 1/7->A,
1.02154998E10,,M/S 5/7->D,,M/S 2/7->B,C,,M/S 1/7->A,
1.12949658E10,,M/S 2/7->B,C,,M/S 1/7->A,,M/S 6/7->D,
1.13924649E10,,M/S 2/7->B,C,,M/S 7/7->D,,M/S 1/7->A,
1.00709181E10,,M/S 3/7->C,,M/S 2/7->B,,M/S 1/7->A,D,
1.05560617E10,,M/S 3/7->C,,M/S 2/7->B,D,,M/S 1/7->A,
1.0171266E10,,M/S 3/7->C,D,,M/S 2/7->B,,M/S 1/7->A,
1.00931799E10,,M/S 3/7->C,,M/S 2/7->B,,M/S 4/7->D,,M/S 1/7->A,
9.8338826E9,,M/S 3/7->C,,M/S 5/7->D,,M/S 2/7->B,,M/S 1/7->A,
1.09133496E10,,M/S 3/7->C,,M/S 2/7->B,,M/S 1/7->A,,M/S 6/7->D,
1.10108488E10,,M/S 3/7->C,,M/S 2/7->B,,M/S 7/7->D,,M/S 1/7->A,
9.9108782E9,,M/S 2/7->B,,M/S 4/7->C,,M/S 1/7->A,D,
1.03960218E10,,M/S 2/7->B,D,,M/S 4/7->C,,M/S 1/7->A,
1.00820214E10,,M/S 3/7->D,,M/S 2/7->B,,M/S 4/7->C,,M/S 1/7->A,
9.465601E9,,M/S 2/7->B,,M/S 4/7->C,D,,M/S 1/7->A,
9.6738437E9,,M/S 5/7->D,,M/S 2/7->B,,M/S 4/7->C,,M/S 1/7->A,
1.07533097E10,,M/S 2/7->B,,M/S 4/7->C,,M/S 1/7->A,,M/S 6/7->D,
1.08508088E10,,M/S 2/7->B,,M/S 7/7->D,,M/S 4/7->C,,M/S 1/7->A,
9.7414154E9,,M/S 5/7->C,,M/S 2/7->B,,M/S 1/7->A,D,
1.0226559E10,,M/S 5/7->C,,M/S 2/7->B,D,,M/S 1/7->A,
9.9125586E9,,M/S 3/7->D,,M/S 5/7->C,,M/S 2/7->B,,M/S 1/7->A,
9.7636772E9,,M/S 5/7->C,,M/S 2/7->B,,M/S 4/7->D,,M/S 1/7->A,
9.5043809E9,,M/S 5/7->C,D,,M/S 2/7->B,,M/S 1/7->A,
1.05838469E10,,M/S 5/7->C,,M/S 2/7->B,,M/S 1/7->A,,M/S 6/7->D,
1.0681346E10,,M/S 5/7->C,,M/S 2/7->B,,M/S 7/7->D,,M/S 1/7->A,
1.07505889E10,,M/S 2/7->B,,M/S 1/7->A,D,,M/S 6/7->C,
1.12357325E10,,M/S 2/7->B,D,,M/S 1/7->A,,M/S 6/7->C,
1.09217321E10,,M/S 3/7->D,,M/S 2/7->B,,M/S 1/7->A,,M/S 6/7->C,
1.07728517E10,,M/S 2/7->B,,M/S 4/7->D,,M/S 1/7->A,,M/S 6/7->C,
1.05135544E10,,M/S 5/7->D,,M/S 2/7->B,,M/S 1/7->A,,M/S 6/7->C,
1.15930204E10,,M/S 2/7->B,,M/S 1/7->A,,M/S 6/7->C,D,
1.16905196E10,,M/S 2/7->B,,M/S 7/7->D,,M/S 1/7->A,,M/S 6/7->C,
9.8449572E9,,M/S 3/7->B,,M/S 2/7->D,,M/S 1/7->A,C,
9.3588122E9,,M/S 3/7->B,D,,M/S 1/7->A,C,
9.2339098E9,,M/S 3/7->B,,M/S 4/7->D,,M/S 1/7->A,C,
8.9746125E9,,M/S 3/7->B,,M/S 5/7->D,,M/S 1/7->A,C,
1.00540785E10,,M/S 3/7->B,,M/S 1/7->A,C,,M/S 6/7->D,
1.01515776E10,,M/S 3/7->B,,M/S 7/7->D,,M/S 1/7->A,C,
9.9315651E9,,M/S 3/7->B,,M/S 2/7->C,,M/S 1/7->A,D,
1.03364198E10,,M/S 3/7->B,,M/S 2/7->C,D,,M/S 1/7->A,
1.00787282E10,,M/S 3/7->B,D,,M/S 2/7->C,,M/S 1/7->A,
9.9538268E9,,M/S 3/7->B,,M/S 2/7->C,,M/S 4/7->D,,M/S 1/7->A,
9.6945295E9,,M/S 3/7->B,,M/S 5/7->D,,M/S 2/7->C,,M/S 1/7->A,
1.07739955E10,,M/S 3/7->B,,M/S 2/7->C,,M/S 1/7->A,,M/S 6/7->D,
1.08714947E10,,M/S 3/7->B,,M/S 2/7->C,,M/S 7/7->D,,M/S 1/7->A,
9.3548954E9,,M/S 3/7->B,C,,M/S 1/7->A,D,
9.9882045E9,,M/S 3/7->B,C,,M/S 2/7->D,,M/S 1/7->A,
9.3771571E9,,M/S 3/7->B,C,,M/S 4/7->D,,M/S 1/7->A,
9.1178598E9,,M/S 3/7->B,C,,M/S 5/7->D,,M/S 1/7->A,
1.01973258E10,,M/S 3/7->B,C,,M/S 1/7->A,,M/S 6/7->D,
1.0294825E10,,M/S 3/7->B,C,,M/S 7/7->D,,M/S 1/7->A,
9.242026E9,,M/S 3/7->B,,M/S 4/7->C,,M/S 1/7->A,D,
9.8753352E9,,M/S 3/7->B,,M/S 2/7->D,,M/S 4/7->C,,M/S 1/7->A,
9.3891891E9,,M/S 3/7->B,D,,M/S 4/7->C,,M/S 1/7->A,
8.7967478E9,,M/S 3/7->B,,M/S 4/7->C,D,,M/S 1/7->A,
9.0049905E9,,M/S 3/7->B,,M/S 5/7->D,,M/S 4/7->C,,M/S 1/7->A,
1.00844564E10,,M/S 3/7->B,,M/S 4/7->C,,M/S 1/7->A,,M/S 6/7->D,
1.01819556E10,,M/S 3/7->B,,M/S 7/7->D,,M/S 4/7->C,,M/S 1/7->A,
9.0725622E9,,M/S 3/7->B,,M/S 5/7->C,,M/S 1/7->A,D,
9.7058714E9,,M/S 3/7->B,,M/S 5/7->C,,M/S 2/7->D,,M/S 1/7->A,
9.2197263E9,,M/S 3/7->B,D,,M/S 5/7->C,,M/S 1/7->A,
9.0948239E9,,M/S 3/7->B,,M/S 5/7->C,,M/S 4/7->D,,M/S 1/7->A,
8.8355267E9,,M/S 3/7->B,,M/S 5/7->C,D,,M/S 1/7->A,
9.9149926E9,,M/S 3/7->B,,M/S 5/7->C,,M/S 1/7->A,,M/S 6/7->D,
1.00124918E10,,M/S 3/7->B,,M/S 5/7->C,,M/S 7/7->D,,M/S 1/7->A,
1.00817367E10,,M/S 3/7->B,,M/S 1/7->A,D,,M/S 6/7->C,
1.07150459E10,,M/S 3/7->B,,M/S 2/7->D,,M/S 1/7->A,,M/S 6/7->C,
1.02288998E10,,M/S 3/7->B,D,,M/S 1/7->A,,M/S 6/7->C,
1.01039985E10,,M/S 3/7->B,,M/S 4/7->D,,M/S 1/7->A,,M/S 6/7->C,
9.8447012E9,,M/S 3/7->B,,M/S 5/7->D,,M/S 1/7->A,,M/S 6/7->C,
1.09241672E10,,M/S 3/7->B,,M/S 1/7->A,,M/S 6/7->C,D,
1.10216663E10,,M/S 3/7->B,,M/S 7/7->D,,M/S 1/7->A,,M/S 6/7->C,
9.6730143E9,,M/S 2/7->D,,M/S 4/7->B,,M/S 1/7->A,C,
9.2108472E9,,M/S 3/7->D,,M/S 4/7->B,,M/S 1/7->A,C,
8.6614692E9,,M/S 4/7->B,D,,M/S 1/7->A,C,
8.8026696E9,,M/S 5/7->D,,M/S 4/7->B,,M/S 1/7->A,C,
9.8821356E9,,M/S 4/7->B,,M/S 1/7->A,C,,M/S 6/7->D,
9.9796347E9,,M/S 7/7->D,,M/S 4/7->B,,M/S 1/7->A,C,
9.7596211E9,,M/S 2/7->C,,M/S 4/7->B,,M/S 1/7->A,D,
1.01644769E10,,M/S 2/7->C,D,,M/S 4/7->B,,M/S 1/7->A,
9.9307643E9,,M/S 3/7->D,,M/S 2/7->C,,M/S 4/7->B,,M/S 1/7->A,
9.3813852E9,,M/S 2/7->C,,M/S 4/7->B,D,,M/S 1/7->A,
9.5225856E9,,M/S 5/7->D,,M/S 2/7->C,,M/S 4/7->B,,M/S 1/7->A,
1.06020516E10,,M/S 2/7->C,,M/S 4/7->B,,M/S 1/7->A,,M/S 6/7->D,
1.06995507E10,,M/S 2/7->C,,M/S 7/7->D,,M/S 4/7->B,,M/S 1/7->A,
9.230121E9,,M/S 3/7->C,,M/S 4/7->B,,M/S 1/7->A,D,
9.8634322E9,,M/S 3/7->C,,M/S 2/7->D,,M/S 4/7->B,,M/S 1/7->A,
9.3304689E9,,M/S 3/7->C,D,,M/S 4/7->B,,M/S 1/7->A,
8.8518861E9,,M/S 3/7->C,,M/S 4/7->B,D,,M/S 1/7->A,
8.9930865E9,,M/S 3/7->C,,M/S 5/7->D,,M/S 4/7->B,,M/S 1/7->A,
1.00725535E10,,M/S 3/7->C,,M/S 4/7->B,,M/S 1/7->A,,M/S 6/7->D,
1.01700526E10,,M/S 3/7->C,,M/S 7/7->D,,M/S 4/7->B,,M/S 1/7->A,
8.6552627E9,,M/S 4/7->B,C,,M/S 1/7->A,D,
9.2885729E9,,M/S 2/7->D,,M/S 4/7->B,C,,M/S 1/7->A,
8.8264059E9,,M/S 3/7->D,,M/S 4/7->B,C,,M/S 1/7->A,
8.4182272E9,,M/S 5/7->D,,M/S 4/7->B,C,,M/S 1/7->A,
9.4976942E9,,M/S 4/7->B,C,,M/S 1/7->A,,M/S 6/7->D,
9.5951933E9,,M/S 7/7->D,,M/S 4/7->B,C,,M/S 1/7->A,
8.9006182E9,,M/S 5/7->C,,M/S 4/7->B,,M/S 1/7->A,D,
9.5339284E9,,M/S 5/7->C,,M/S 2/7->D,,M/S 4/7->B,,M/S 1/7->A,
9.0717614E9,,M/S 3/7->D,,M/S 5/7->C,,M/S 4/7->B,,M/S 1/7->A,
8.5223834E9,,M/S 5/7->C,,M/S 4/7->B,D,,M/S 1/7->A,
8.6635837E9,,M/S 5/7->C,D,,M/S 4/7->B,,M/S 1/7->A,
9.7430497E9,,M/S 5/7->C,,M/S 4/7->B,,M/S 1/7->A,,M/S 6/7->D,
9.8405489E9,,M/S 5/7->C,,M/S 7/7->D,,M/S 4/7->B,,M/S 1/7->A,
9.9097928E9,,M/S 4/7->B,,M/S 1/7->A,D,,M/S 6/7->C,
1.0543102E10,,M/S 2/7->D,,M/S 4/7->B,,M/S 1/7->A,,M/S 6/7->C,
1.00809359E10,,M/S 3/7->D,,M/S 4/7->B,,M/S 1/7->A,,M/S 6/7->C,
9.5315569E9,,M/S 4/7->B,D,,M/S 1/7->A,,M/S 6/7->C,
9.6727572E9,,M/S 5/7->D,,M/S 4/7->B,,M/S 1/7->A,,M/S 6/7->C,
1.07522232E10,,M/S 4/7->B,,M/S 1/7->A,,M/S 6/7->C,D,
1.08497224E10,,M/S 7/7->D,,M/S 4/7->B,,M/S 1/7->A,,M/S 6/7->C,
9.5465492E9,,M/S 5/7->B,,M/S 2/7->D,,M/S 1/7->A,C,
9.0843822E9,,M/S 3/7->D,,M/S 5/7->B,,M/S 1/7->A,C,
8.9355008E9,,M/S 5/7->B,,M/S 4/7->D,,M/S 1/7->A,C,
8.6762045E9,,M/S 5/7->B,D,,M/S 1/7->A,C,
9.7556705E9,,M/S 5/7->B,,M/S 1/7->A,C,,M/S 6/7->D,
9.8531697E9,,M/S 5/7->B,,M/S 7/7->D,,M/S 1/7->A,C,
9.6331561E9,,M/S 5/7->B,,M/S 2/7->C,,M/S 1/7->A,D,
1.00380119E10,,M/S 5/7->B,,M/S 2/7->C,D,,M/S 1/7->A,
9.8042993E9,,M/S 3/7->D,,M/S 5/7->B,,M/S 2/7->C,,M/S 1/7->A,
9.6554179E9,,M/S 5/7->B,,M/S 2/7->C,,M/S 4/7->D,,M/S 1/7->A,
9.3961206E9,,M/S 5/7->B,D,,M/S 2/7->C,,M/S 1/7->A,
1.04755876E10,,M/S 5/7->B,,M/S 2/7->C,,M/S 1/7->A,,M/S 6/7->D,
1.05730867E10,,M/S 5/7->B,,M/S 2/7->C,,M/S 7/7->D,,M/S 1/7->A,
9.103657E9,,M/S 3/7->C,,M/S 5/7->B,,M/S 1/7->A,D,
9.7369661E9,,M/S 3/7->C,,M/S 5/7->B,,M/S 2/7->D,,M/S 1/7->A,
9.2040038E9,,M/S 3/7->C,D,,M/S 5/7->B,,M/S 1/7->A,
9.1259177E9,,M/S 3/7->C,,M/S 5/7->B,,M/S 4/7->D,,M/S 1/7->A,
8.8666214E9,,M/S 3/7->C,,M/S 5/7->B,D,,M/S 1/7->A,
9.9460874E9,,M/S 3/7->C,,M/S 5/7->B,,M/S 1/7->A,,M/S 6/7->D,
1.00435866E10,,M/S 3/7->C,,M/S 5/7->B,,M/S 7/7->D,,M/S 1/7->A,
8.943616E9,,M/S 5/7->B,,M/S 4/7->C,,M/S 1/7->A,D,
9.5769262E9,,M/S 5/7->B,,M/S 2/7->D,,M/S 4/7->C,,M/S 1/7->A,
9.1147592E9,,M/S 3/7->D,,M/S 5/7->B,,M/S 4/7->C,,M/S 1/7->A,
8.4983388E9,,M/S 5/7->B,,M/S 4/7->C,D,,M/S 1/7->A,
8.7065815E9,,M/S 5/7->B,D,,M/S 4/7->C,,M/S 1/7->A,
9.7860475E9,,M/S 5/7->B,,M/S 4/7->C,,M/S 1/7->A,,M/S 6/7->D,
9.8835466E9,,M/S 5/7->B,,M/S 7/7->D,,M/S 4/7->C,,M/S 1/7->A,
8.7741532E9,,M/S 5/7->B,C,,M/S 1/7->A,D,
9.4074634E9,,M/S 5/7->B,C,,M/S 2/7->D,,M/S 1/7->A,
8.9452964E9,,M/S 3/7->D,,M/S 5/7->B,C,,M/S 1/7->A,
8.796415E9,,M/S 5/7->B,C,,M/S 4/7->D,,M/S 1/7->A,
9.6165847E9,,M/S 5/7->B,C,,M/S 1/7->A,,M/S 6/7->D,
9.7140838E9,,M/S 5/7->B,C,,M/S 7/7->D,,M/S 1/7->A,
9.7833267E9,,M/S 5/7->B,,M/S 1/7->A,D,,M/S 6/7->C,
1.04166369E10,,M/S 5/7->B,,M/S 2/7->D,,M/S 1/7->A,,M/S 6/7->C,
9.9544699E9,,M/S 3/7->D,,M/S 5/7->B,,M/S 1/7->A,,M/S 6/7->C,
9.8055895E9,,M/S 5/7->B,,M/S 4/7->D,,M/S 1/7->A,,M/S 6/7->C,
9.5462922E9,,M/S 5/7->B,D,,M/S 1/7->A,,M/S 6/7->C,
1.06257582E10,,M/S 5/7->B,,M/S 1/7->A,,M/S 6/7->C,D,
1.07232573E10,,M/S 5/7->B,,M/S 7/7->D,,M/S 1/7->A,,M/S 6/7->C,
1.01117327E10,,M/S 2/7->D,,M/S 1/7->A,C,,M/S 6/7->B,
9.6495657E9,,M/S 3/7->D,,M/S 1/7->A,C,,M/S 6/7->B,
9.5006853E9,,M/S 4/7->D,,M/S 1/7->A,C,,M/S 6/7->B,
9.241388E9,,M/S 5/7->D,,M/S 1/7->A,C,,M/S 6/7->B,
1.0320854E10,,M/S 1/7->A,C,,M/S 6/7->B,D,
1.04183532E10,,M/S 7/7->D,,M/S 1/7->A,C,,M/S 6/7->B,
1.01983396E10,,M/S 2/7->C,,M/S 1/7->A,D,,M/S 6/7->B,
1.06031954E10,,M/S 2/7->C,D,,M/S 1/7->A,,M/S 6/7->B,
1.03694828E10,,M/S 3/7->D,,M/S 2/7->C,,M/S 1/7->A,,M/S 6/7->B,
1.02206013E10,,M/S 2/7->C,,M/S 4/7->D,,M/S 1/7->A,,M/S 6/7->B,
9.9613041E9,,M/S 5/7->D,,M/S 2/7->C,,M/S 1/7->A,,M/S 6/7->B,
1.104077E10,,M/S 2/7->C,,M/S 1/7->A,,M/S 6/7->B,D,
1.11382692E10,,M/S 2/7->C,,M/S 7/7->D,,M/S 1/7->A,,M/S 6/7->B,
9.6688394E9,,M/S 3/7->C,,M/S 1/7->A,D,,M/S 6/7->B,
1.03021507E10,,M/S 3/7->C,,M/S 2/7->D,,M/S 1/7->A,,M/S 6/7->B,
9.7691873E9,,M/S 3/7->C,D,,M/S 1/7->A,,M/S 6/7->B,
9.6911022E9,,M/S 3/7->C,,M/S 4/7->D,,M/S 1/7->A,,M/S 6/7->B,
9.4318049E9,,M/S 3/7->C,,M/S 5/7->D,,M/S 1/7->A,,M/S 6/7->B,
1.05112719E10,,M/S 3/7->C,,M/S 1/7->A,,M/S 6/7->B,D,
1.06087711E10,,M/S 3/7->C,,M/S 7/7->D,,M/S 1/7->A,,M/S 6/7->B,
9.5088005E9,,M/S 4/7->C,,M/S 1/7->A,D,,M/S 6/7->B,
1.01421097E10,,M/S 2/7->D,,M/S 4/7->C,,M/S 1/7->A,,M/S 6/7->B,
9.6799437E9,,M/S 3/7->D,,M/S 4/7->C,,M/S 1/7->A,,M/S 6/7->B,
9.0635233E9,,M/S 4/7->C,D,,M/S 1/7->A,,M/S 6/7->B,
9.271765E9,,M/S 5/7->D,,M/S 4/7->C,,M/S 1/7->A,,M/S 6/7->B,
1.0351231E10,,M/S 4/7->C,,M/S 1/7->A,,M/S 6/7->B,D,
1.04487301E10,,M/S 7/7->D,,M/S 4/7->C,,M/S 1/7->A,,M/S 6/7->B,
9.3393367E9,,M/S 5/7->C,,M/S 1/7->A,D,,M/S 6/7->B,
9.9726469E9,,M/S 5/7->C,,M/S 2/7->D,,M/S 1/7->A,,M/S 6/7->B,
9.5104799E9,,M/S 3/7->D,,M/S 5/7->C,,M/S 1/7->A,,M/S 6/7->B,
9.3615995E9,,M/S 5/7->C,,M/S 4/7->D,,M/S 1/7->A,,M/S 6/7->B,
9.1023022E9,,M/S 5/7->C,D,,M/S 1/7->A,,M/S 6/7->B,
1.01817682E10,,M/S 5/7->C,,M/S 1/7->A,,M/S 6/7->B,D,
1.02792673E10,,M/S 5/7->C,,M/S 7/7->D,,M/S 1/7->A,,M/S 6/7->B,
1.03485112E10,,M/S 1/7->A,D,,M/S 6/7->B,C,
1.09818204E10,,M/S 2/7->D,,M/S 1/7->A,,M/S 6/7->B,C,
1.05196544E10,,M/S 3/7->D,,M/S 1/7->A,,M/S 6/7->B,C,
1.0370773E10,,M/S 4/7->D,,M/S 1/7->A,,M/S 6/7->B,C,
1.01114757E10,,M/S 5/7->D,,M/S 1/7->A,,M/S 6/7->B,C,
1.12884408E10,,M/S 7/7->D,,M/S 1/7->A,,M/S 6/7->B,C,
1.00574986E10,,M/S 2/7->A,D,,M/S 1/7->B,C,
9.8951649E9,,M/S 3/7->D,,M/S 2/7->A,,M/S 1/7->B,C,
9.7462835E9,,M/S 2/7->A,,M/S 4/7->D,,M/S 1/7->B,C,
9.4869862E9,,M/S 5/7->D,,M/S 2/7->A,,M/S 1/7->B,C,
1.05664532E10,,M/S 2/7->A,,M/S 1/7->B,C,,M/S 6/7->D,
1.06639524E10,,M/S 2/7->A,,M/S 7/7->D,,M/S 1/7->B,C,
1.02866289E10,,M/S 2/7->A,C,,M/S 1/7->B,D,
1.04546611E10,,M/S 3/7->D,,M/S 2/7->A,C,,M/S 1/7->B,
1.03057797E10,,M/S 2/7->A,C,,M/S 4/7->D,,M/S 1/7->B,
1.00464824E10,,M/S 5/7->D,,M/S 2/7->A,C,,M/S 1/7->B,
1.11259484E10,,M/S 2/7->A,C,,M/S 1/7->B,,M/S 6/7->D,
1.12234476E10,,M/S 2/7->A,C,,M/S 7/7->D,,M/S 1/7->B,
9.9366871E9,,M/S 3/7->C,,M/S 2/7->A,,M/S 1/7->B,D,
1.02670541E10,,M/S 3/7->C,,M/S 2/7->A,D,,M/S 1/7->B,
1.00339251E10,,M/S 3/7->C,D,,M/S 2/7->A,,M/S 1/7->B,
9.955839E9,,M/S 3/7->C,,M/S 2/7->A,,M/S 4/7->D,,M/S 1/7->B,
9.6965417E9,,M/S 3/7->C,,M/S 5/7->D,,M/S 2/7->A,,M/S 1/7->B,
1.07760087E10,,M/S 3/7->C,,M/S 2/7->A,,M/S 1/7->B,,M/S 6/7->D,
1.08735078E10,,M/S 3/7->C,,M/S 2/7->A,,M/S 7/7->D,,M/S 1/7->B,
9.7766482E9,,M/S 2/7->A,,M/S 4/7->C,,M/S 1/7->B,D,
1.01070152E10,,M/S 2/7->A,D,,M/S 4/7->C,,M/S 1/7->B,
9.9446804E9,,M/S 3/7->D,,M/S 2/7->A,,M/S 4/7->C,,M/S 1/7->B,
9.3282601E9,,M/S 2/7->A,,M/S 4/7->C,D,,M/S 1/7->B,
9.5365028E9,,M/S 5/7->D,,M/S 2/7->A,,M/S 4/7->C,,M/S 1/7->B,
1.06159688E10,,M/S 2/7->A,,M/S 4/7->C,,M/S 1/7->B,,M/S 6/7->D,
1.07134679E10,,M/S 2/7->A,,M/S 7/7->D,,M/S 4/7->C,,M/S 1/7->B,
9.6071844E9,,M/S 5/7->C,,M/S 2/7->A,,M/S 1/7->B,D,
9.9375514E9,,M/S 5/7->C,,M/S 2/7->A,D,,M/S 1/7->B,
9.7752177E9,,M/S 3/7->D,,M/S 5/7->C,,M/S 2/7->A,,M/S 1/7->B,
9.6263363E9,,M/S 5/7->C,,M/S 2/7->A,,M/S 4/7->D,,M/S 1/7->B,
9.36704E9,,M/S 5/7->C,D,,M/S 2/7->A,,M/S 1/7->B,
1.0446506E10,,M/S 5/7->C,,M/S 2/7->A,,M/S 1/7->B,,M/S 6/7->D,
1.05440051E10,,M/S 5/7->C,,M/S 2/7->A,,M/S 7/7->D,,M/S 1/7->B,
1.06163589E10,,M/S 2/7->A,,M/S 1/7->B,D,,M/S 6/7->C,
1.09467259E10,,M/S 2/7->A,D,,M/S 1/7->B,,M/S 6/7->C,
1.07843912E10,,M/S 3/7->D,,M/S 2/7->A,,M/S 1/7->B,,M/S 6/7->C,
1.06355108E10,,M/S 2/7->A,,M/S 4/7->D,,M/S 1/7->B,,M/S 6/7->C,
1.03762135E10,,M/S 5/7->D,,M/S 2/7->A,,M/S 1/7->B,,M/S 6/7->C,
1.14556795E10,,M/S 2/7->A,,M/S 1/7->B,,M/S 6/7->C,D,
1.15531786E10,,M/S 2/7->A,,M/S 7/7->D,,M/S 1/7->B,,M/S 6/7->C,
1.04549478E10,,M/S 2/7->A,B,,M/S 1/7->C,D,
1.06447299E10,,M/S 3/7->D,,M/S 2/7->A,B,,M/S 1/7->C,
