COST,COLUMN1,COLUMN2,COLUMN3,COLUMN4
1.0313046E10,,M/S 5/7->A,B,,M/S 2/7->C,,M/S 7/7->D,
8.9149635E9,,M/S 3/7->C,,M/S 5/7->A,B,,M/S 1/7->D,
9.4769254E9,,M/S 3/7->C,,M/S 5/7->A,B,,M/S 2/7->D,
8.9439642E9,,M/S 3/7->C,D,,M/S 5/7->A,B,
8.865878E9,,M/S 3/7->C,,M/S 5/7->A,B,,M/S 4/7->D,
9.6860467E9,,M/S 3/7->C,,M/S 5/7->A,B,,M/S 6/7->D,
9.7835459E9,,M/S 3/7->C,,M/S 5/7->A,B,,M/S 7/7->D,
8.7549235E9,,M/S 5/7->A,B,,M/S 4/7->C,,M/S 1/7->D,
9.3168865E9,,M/S 5/7->A,B,,M/S 2/7->D,,M/S 4/7->C,
8.8547195E9,,M/S 3/7->D,,M/S 5/7->A,B,,M/S 4/7->C,
8.2382991E9,,M/S 5/7->A,B,,M/S 4/7->C,D,
9.5260078E9,,M/S 5/7->A,B,,M/S 4/7->C,,M/S 6/7->D,
9.6235069E9,,M/S 5/7->A,B,,M/S 7/7->D,,M/S 4/7->C,
9.5946342E9,,M/S 5/7->A,B,,M/S 1/7->D,,M/S 6/7->C,
1.01565972E10,,M/S 5/7->A,B,,M/S 2/7->D,,M/S 6/7->C,
9.6944302E9,,M/S 3/7->D,,M/S 5/7->A,B,,M/S 6/7->C,
9.5455498E9,,M/S 5/7->A,B,,M/S 4/7->D,,M/S 6/7->C,
1.03657185E10,,M/S 5/7->A,B,,M/S 6/7->C,D,
1.04632177E10,,M/S 5/7->A,B,,M/S 7/7->D,,M/S 6/7->C,
9.2695982E9,,M/S 5/7->A,,M/S 1/7->C,D,,M/S 6/7->B,
9.9215473E9,,M/S 5/7->A,,M/S 2/7->D,,M/S 1/7->C,,M/S 6/7->B,
9.4593802E9,,M/S 3/7->D,,M/S 5/7->A,,M/S 1/7->C,,M/S 6/7->B,
9.3104998E9,,M/S 5/7->A,,M/S 4/7->D,,M/S 1/7->C,,M/S 6/7->B,
9.0512026E9,,M/S 5/7->A,D,,M/S 1/7->C,,M/S 6/7->B,
1.01306696E10,,M/S 5/7->A,,M/S 1/7->C,,M/S 6/7->B,D,
1.02281677E10,,M/S 5/7->A,,M/S 7/7->D,,M/S 1/7->C,,M/S 6/7->B,
1.00096471E10,,M/S 5/7->A,,M/S 2/7->C,,M/S 1/7->D,,M/S 6/7->B,
1.03431557E10,,M/S 5/7->A,,M/S 2/7->C,D,,M/S 6/7->B,
1.01094431E10,,M/S 3/7->D,,M/S 5/7->A,,M/S 2/7->C,,M/S 6/7->B,
9.9605617E9,,M/S 5/7->A,,M/S 2/7->C,,M/S 4/7->D,,M/S 6/7->B,
9.7012654E9,,M/S 5/7->A,D,,M/S 2/7->C,,M/S 6/7->B,
1.07807314E10,,M/S 5/7->A,,M/S 2/7->C,,M/S 6/7->B,D,
1.08782305E10,,M/S 5/7->A,,M/S 2/7->C,,M/S 7/7->D,,M/S 6/7->B,
9.4801469E9,,M/S 3/7->C,,M/S 5/7->A,,M/S 1/7->D,,M/S 6/7->B,
1.004211E10,,M/S 3/7->C,,M/S 5/7->A,,M/S 2/7->D,,M/S 6/7->B,
9.5091476E9,,M/S 3/7->C,D,,M/S 5/7->A,,M/S 6/7->B,
9.4310615E9,,M/S 3/7->C,,M/S 5/7->A,,M/S 4/7->D,,M/S 6/7->B,
9.1717652E9,,M/S 3/7->C,,M/S 5/7->A,D,,M/S 6/7->B,
1.02512312E10,,M/S 3/7->C,,M/S 5/7->A,,M/S 6/7->B,D,
1.03487304E10,,M/S 3/7->C,,M/S 5/7->A,,M/S 7/7->D,,M/S 6/7->B,
9.320107E9,,M/S 5/7->A,,M/S 4/7->C,,M/S 1/7->D,,M/S 6/7->B,
9.88207E9,,M/S 5/7->A,,M/S 2/7->D,,M/S 4/7->C,,M/S 6/7->B,
9.419903E9,,M/S 3/7->D,,M/S 5/7->A,,M/S 4/7->C,,M/S 6/7->B,
8.8034826E9,,M/S 5/7->A,,M/S 4/7->C,D,,M/S 6/7->B,
9.0117253E9,,M/S 5/7->A,D,,M/S 4/7->C,,M/S 6/7->B,
1.00911923E10,,M/S 5/7->A,,M/S 4/7->C,,M/S 6/7->B,D,
1.01886904E10,,M/S 5/7->A,,M/S 7/7->D,,M/S 4/7->C,,M/S 6/7->B,
9.1506442E9,,M/S 5/7->A,C,,M/S 1/7->D,,M/S 6/7->B,
9.7126072E9,,M/S 5/7->A,C,,M/S 2/7->D,,M/S 6/7->B,
9.2504402E9,,M/S 3/7->D,,M/S 5/7->A,C,,M/S 6/7->B,
9.1015598E9,,M/S 5/7->A,C,,M/S 4/7->D,,M/S 6/7->B,
9.9217285E9,,M/S 5/7->A,C,,M/S 6/7->B,D,
1.00192276E10,,M/S 5/7->A,C,,M/S 7/7->D,,M/S 6/7->B,
1.01598188E10,,M/S 5/7->A,,M/S 1/7->D,,M/S 6/7->B,C,
1.07217818E10,,M/S 5/7->A,,M/S 2/7->D,,M/S 6/7->B,C,
1.02596147E10,,M/S 3/7->D,,M/S 5/7->A,,M/S 6/7->B,C,
1.01107333E10,,M/S 5/7->A,,M/S 4/7->D,,M/S 6/7->B,C,
9.851436E9,,M/S 5/7->A,D,,M/S 6/7->B,C,
1.10284022E10,,M/S 5/7->A,,M/S 7/7->D,,M/S 6/7->B,C,
1.04954532E10,,M/S 2/7->D,,M/S 1/7->B,C,,M/S 6/7->A,
1.00332861E10,,M/S 3/7->D,,M/S 1/7->B,C,,M/S 6/7->A,
9.8844047E9,,M/S 4/7->D,,M/S 1/7->B,C,,M/S 6/7->A,
9.6251075E9,,M/S 5/7->D,,M/S 1/7->B,C,,M/S 6/7->A,
1.07045745E10,,M/S 1/7->B,C,,M/S 6/7->A,D,
1.08020736E10,,M/S 7/7->D,,M/S 1/7->B,C,,M/S 6/7->A,
1.06043085E10,,M/S 2/7->C,,M/S 1/7->B,D,,M/S 6/7->A,
1.10060544E10,,M/S 2/7->C,D,,M/S 1/7->B,,M/S 6/7->A,
1.07723418E10,,M/S 3/7->D,,M/S 2/7->C,,M/S 1/7->B,,M/S 6/7->A,
1.06234604E10,,M/S 2/7->C,,M/S 4/7->D,,M/S 1/7->B,,M/S 6/7->A,
1.03641631E10,,M/S 5/7->D,,M/S 2/7->C,,M/S 1/7->B,,M/S 6/7->A,
1.14436301E10,,M/S 2/7->C,,M/S 1/7->B,,M/S 6/7->A,D,
1.15411292E10,,M/S 2/7->C,,M/S 7/7->D,,M/S 1/7->B,,M/S 6/7->A,
1.00748093E10,,M/S 3/7->C,,M/S 1/7->B,D,,M/S 6/7->A,
1.07050086E10,,M/S 3/7->C,,M/S 2/7->D,,M/S 1/7->B,,M/S 6/7->A,
1.01720463E10,,M/S 3/7->C,D,,M/S 1/7->B,,M/S 6/7->A,
1.00939602E10,,M/S 3/7->C,,M/S 4/7->D,,M/S 1/7->B,,M/S 6/7->A,
9.8346629E9,,M/S 3/7->C,,M/S 5/7->D,,M/S 1/7->B,,M/S 6/7->A,
1.09141299E10,,M/S 3/7->C,,M/S 1/7->B,,M/S 6/7->A,D,
1.10116291E10,,M/S 3/7->C,,M/S 7/7->D,,M/S 1/7->B,,M/S 6/7->A,
9.9147694E9,,M/S 4/7->C,,M/S 1/7->B,D,,M/S 6/7->A,
1.05449687E10,,M/S 2/7->D,,M/S 4/7->C,,M/S 1/7->B,,M/S 6/7->A,
1.00828017E10,,M/S 3/7->D,,M/S 4/7->C,,M/S 1/7->B,,M/S 6/7->A,
9.4663813E9,,M/S 4/7->C,D,,M/S 1/7->B,,M/S 6/7->A,
9.674624E9,,M/S 5/7->D,,M/S 4/7->C,,M/S 1/7->B,,M/S 6/7->A,
1.075409E10,,M/S 4/7->C,,M/S 1/7->B,,M/S 6/7->A,D,
1.08515891E10,,M/S 7/7->D,,M/S 4/7->C,,M/S 1/7->B,,M/S 6/7->A,
9.7453056E9,,M/S 5/7->C,,M/S 1/7->B,D,,M/S 6/7->A,
1.03755059E10,,M/S 5/7->C,,M/S 2/7->D,,M/S 1/7->B,,M/S 6/7->A,
9.9133389E9,,M/S 3/7->D,,M/S 5/7->C,,M/S 1/7->B,,M/S 6/7->A,
9.7644575E9,,M/S 5/7->C,,M/S 4/7->D,,M/S 1/7->B,,M/S 6/7->A,
9.5051612E9,,M/S 5/7->C,D,,M/S 1/7->B,,M/S 6/7->A,
1.05846272E10,,M/S 5/7->C,,M/S 1/7->B,,M/S 6/7->A,D,
1.06821263E10,,M/S 5/7->C,,M/S 7/7->D,,M/S 1/7->B,,M/S 6/7->A,
1.07544801E10,,M/S 1/7->B,D,,M/S 6/7->A,C,
1.13846804E10,,M/S 2/7->D,,M/S 1/7->B,,M/S 6/7->A,C,
1.09225134E10,,M/S 3/7->D,,M/S 1/7->B,,M/S 6/7->A,C,
1.0773632E10,,M/S 4/7->D,,M/S 1/7->B,,M/S 6/7->A,C,
1.05143347E10,,M/S 5/7->D,,M/S 1/7->B,,M/S 6/7->A,C,
1.16913009E10,,M/S 7/7->D,,M/S 1/7->B,,M/S 6/7->A,C,
1.07480852E10,,M/S 2/7->B,,M/S 1/7->C,D,,M/S 6/7->A,
1.12518676E10,,M/S 2/7->B,D,,M/S 1/7->C,,M/S 6/7->A,
1.09378673E10,,M/S 3/7->D,,M/S 2/7->B,,M/S 1/7->C,,M/S 6/7->A,
1.07889869E10,,M/S 2/7->B,,M/S 4/7->D,,M/S 1/7->C,,M/S 6/7->A,
1.05296896E10,,M/S 5/7->D,,M/S 2/7->B,,M/S 1/7->C,,M/S 6/7->A,
1.16091556E10,,M/S 2/7->B,,M/S 1/7->C,,M/S 6/7->A,D,
1.17066547E10,,M/S 2/7->B,,M/S 7/7->D,,M/S 1/7->C,,M/S 6/7->A,
1.13402501E10,,M/S 2/7->B,C,,M/S 1/7->D,,M/S 6/7->A,
1.14400461E10,,M/S 3/7->D,,M/S 2/7->B,C,,M/S 6/7->A,
1.12911647E10,,M/S 2/7->B,C,,M/S 4/7->D,,M/S 6/7->A,
1.10318674E10,,M/S 5/7->D,,M/S 2/7->B,C,,M/S 6/7->A,
1.21113344E10,,M/S 2/7->B,C,,M/S 6/7->A,D,
1.22088325E10,,M/S 2/7->B,C,,M/S 7/7->D,,M/S 6/7->A,
1.0958634E10,,M/S 3/7->C,,M/S 2/7->B,,M/S 1/7->D,,M/S 6/7->A,
1.13724303E10,,M/S 3/7->C,,M/S 2/7->B,D,,M/S 6/7->A,
1.09876347E10,,M/S 3/7->C,D,,M/S 2/7->B,,M/S 6/7->A,
1.09095485E10,,M/S 3/7->C,,M/S 2/7->B,,M/S 4/7->D,,M/S 6/7->A,
1.06502513E10,,M/S 3/7->C,,M/S 5/7->D,,M/S 2/7->B,,M/S 6/7->A,
1.17297172E10,,M/S 3/7->C,,M/S 2/7->B,,M/S 6/7->A,D,
1.18272164E10,,M/S 3/7->C,,M/S 2/7->B,,M/S 7/7->D,,M/S 6/7->A,
1.0798594E10,,M/S 2/7->B,,M/S 4/7->C,,M/S 1/7->D,,M/S 6/7->A,
1.12123904E10,,M/S 2/7->B,D,,M/S 4/7->C,,M/S 6/7->A,
1.089839E10,,M/S 3/7->D,,M/S 2/7->B,,M/S 4/7->C,,M/S 6/7->A,
1.02819697E10,,M/S 2/7->B,,M/S 4/7->C,D,,M/S 6/7->A,
1.04902124E10,,M/S 5/7->D,,M/S 2/7->B,,M/S 4/7->C,,M/S 6/7->A,
1.15696783E10,,M/S 2/7->B,,M/S 4/7->C,,M/S 6/7->A,D,
1.16671775E10,,M/S 2/7->B,,M/S 7/7->D,,M/S 4/7->C,,M/S 6/7->A,
1.06291313E10,,M/S 5/7->C,,M/S 2/7->B,,M/S 1/7->D,,M/S 6/7->A,
1.10429266E10,,M/S 5/7->C,,M/S 2/7->B,D,,M/S 6/7->A,
1.07289272E10,,M/S 3/7->D,,M/S 5/7->C,,M/S 2/7->B,,M/S 6/7->A,
1.05800458E10,,M/S 5/7->C,,M/S 2/7->B,,M/S 4/7->D,,M/S 6/7->A,
1.03207485E10,,M/S 5/7->C,D,,M/S 2/7->B,,M/S 6/7->A,
1.14002145E10,,M/S 5/7->C,,M/S 2/7->B,,M/S 6/7->A,D,
1.14977137E10,,M/S 5/7->C,,M/S 2/7->B,,M/S 7/7->D,,M/S 6/7->A,
1.16383048E10,,M/S 2/7->B,,M/S 1/7->D,,M/S 6/7->A,C,
1.20521011E10,,M/S 2/7->B,D,,M/S 6/7->A,C,
1.17381007E10,,M/S 3/7->D,,M/S 2/7->B,,M/S 6/7->A,C,
1.15892193E10,,M/S 2/7->B,,M/S 4/7->D,,M/S 6/7->A,C,
1.1329922E10,,M/S 5/7->D,,M/S 2/7->B,,M/S 6/7->A,C,
1.25068882E10,,M/S 2/7->B,,M/S 7/7->D,,M/S 6/7->A,C,
1.0079232E10,,M/S 3/7->B,,M/S 1/7->C,D,,M/S 6/7->A,
1.07311811E10,,M/S 3/7->B,,M/S 2/7->D,,M/S 1/7->C,,M/S 6/7->A,
1.0245036E10,,M/S 3/7->B,D,,M/S 1/7->C,,M/S 6/7->A,
1.01201336E10,,M/S 3/7->B,,M/S 4/7->D,,M/S 1/7->C,,M/S 6/7->A,
9.8608364E9,,M/S 3/7->B,,M/S 5/7->D,,M/S 1/7->C,,M/S 6/7->A,
1.09403023E10,,M/S 3/7->B,,M/S 1/7->C,,M/S 6/7->A,D,
1.10378015E10,,M/S 3/7->B,,M/S 7/7->D,,M/S 1/7->C,,M/S 6/7->A,
1.08192809E10,,M/S 3/7->B,,M/S 2/7->C,,M/S 1/7->D,,M/S 6/7->A,
1.11527895E10,,M/S 3/7->B,,M/S 2/7->C,D,,M/S 6/7->A,
1.08950979E10,,M/S 3/7->B,D,,M/S 2/7->C,,M/S 6/7->A,
1.07701955E10,,M/S 3/7->B,,M/S 2/7->C,,M/S 4/7->D,,M/S 6/7->A,
1.05108982E10,,M/S 3/7->B,,M/S 5/7->D,,M/S 2/7->C,,M/S 6/7->A,
1.15903642E10,,M/S 3/7->B,,M/S 2/7->C,,M/S 6/7->A,D,
1.16878643E10,,M/S 3/7->B,,M/S 2/7->C,,M/S 7/7->D,,M/S 6/7->A,
1.02426112E10,,M/S 3/7->B,C,,M/S 1/7->D,,M/S 6/7->A,
1.08045742E10,,M/S 3/7->B,C,,M/S 2/7->D,,M/S 6/7->A,
1.01935258E10,,M/S 3/7->B,C,,M/S 4/7->D,,M/S 6/7->A,
9.9342285E9,,M/S 3/7->B,C,,M/S 5/7->D,,M/S 6/7->A,
1.10136955E10,,M/S 3/7->B,C,,M/S 6/7->A,D,
1.11111946E10,,M/S 3/7->B,C,,M/S 7/7->D,,M/S 6/7->A,
1.01297408E10,,M/S 3/7->B,,M/S 4/7->C,,M/S 1/7->D,,M/S 6/7->A,
1.06917038E10,,M/S 3/7->B,,M/S 2/7->D,,M/S 4/7->C,,M/S 6/7->A,
1.02055588E10,,M/S 3/7->B,D,,M/S 4/7->C,,M/S 6/7->A,
9.6131164E9,,M/S 3/7->B,,M/S 4/7->C,D,,M/S 6/7->A,
9.8213591E9,,M/S 3/7->B,,M/S 5/7->D,,M/S 4/7->C,,M/S 6/7->A,
1.09008251E10,,M/S 3/7->B,,M/S 4/7->C,,M/S 6/7->A,D,
1.09983242E10,,M/S 3/7->B,,M/S 7/7->D,,M/S 4/7->C,,M/S 6/7->A,
9.960278E9,,M/S 3/7->B,,M/S 5/7->C,,M/S 1/7->D,,M/S 6/7->A,
1.0522241E10,,M/S 3/7->B,,M/S 5/7->C,,M/S 2/7->D,,M/S 6/7->A,
1.0036095E10,,M/S 3/7->B,D,,M/S 5/7->C,,M/S 6/7->A,
9.9111926E9,,M/S 3/7->B,,M/S 5/7->C,,M/S 4/7->D,,M/S 6/7->A,
9.6518963E9,,M/S 3/7->B,,M/S 5/7->C,D,,M/S 6/7->A,
1.07313623E10,,M/S 3/7->B,,M/S 5/7->C,,M/S 6/7->A,D,
1.08288614E10,,M/S 3/7->B,,M/S 5/7->C,,M/S 7/7->D,,M/S 6/7->A,
1.09694515E10,,M/S 3/7->B,,M/S 1/7->D,,M/S 6/7->A,C,
1.15314135E10,,M/S 3/7->B,,M/S 2/7->D,,M/S 6/7->A,C,
1.10452695E10,,M/S 3/7->B,D,,M/S 6/7->A,C,
1.09203661E10,,M/S 3/7->B,,M/S 4/7->D,,M/S 6/7->A,C,
1.06610688E10,,M/S 3/7->B,,M/S 5/7->D,,M/S 6/7->A,C,
1.18380339E10,,M/S 3/7->B,,M/S 7/7->D,,M/S 6/7->A,C,
9.9072881E9,,M/S 4/7->B,,M/S 1/7->C,D,,M/S 6/7->A,
1.05592381E10,,M/S 2/7->D,,M/S 4/7->B,,M/S 1/7->C,,M/S 6/7->A,
1.00970711E10,,M/S 3/7->D,,M/S 4/7->B,,M/S 1/7->C,,M/S 6/7->A,
9.547692E9,,M/S 4/7->B,D,,M/S 1/7->C,,M/S 6/7->A,
9.6888924E9,,M/S 5/7->D,,M/S 4/7->B,,M/S 1/7->C,,M/S 6/7->A,
1.07683594E10,,M/S 4/7->B,,M/S 1/7->C,,M/S 6/7->A,D,
1.08658586E10,,M/S 7/7->D,,M/S 4/7->B,,M/S 1/7->C,,M/S 6/7->A,
1.0647337E10,,M/S 2/7->C,,M/S 4/7->B,,M/S 1/7->D,,M/S 6/7->A,
1.09808456E10,,M/S 2/7->C,D,,M/S 4/7->B,,M/S 6/7->A,
1.07471329E10,,M/S 3/7->D,,M/S 2/7->C,,M/S 4/7->B,,M/S 6/7->A,
1.01977539E10,,M/S 2/7->C,,M/S 4/7->B,D,,M/S 6/7->A,
1.03389542E10,,M/S 5/7->D,,M/S 2/7->C,,M/S 4/7->B,,M/S 6/7->A,
1.14184212E10,,M/S 2/7->C,,M/S 4/7->B,,M/S 6/7->A,D,
1.15159204E10,,M/S 2/7->C,,M/S 7/7->D,,M/S 4/7->B,,M/S 6/7->A,
1.01178378E10,,M/S 3/7->C,,M/S 4/7->B,,M/S 1/7->D,,M/S 6/7->A,
1.06797998E10,,M/S 3/7->C,,M/S 2/7->D,,M/S 4/7->B,,M/S 6/7->A,
1.01468385E10,,M/S 3/7->C,D,,M/S 4/7->B,,M/S 6/7->A,
9.6682547E9,,M/S 3/7->C,,M/S 4/7->B,D,,M/S 6/7->A,
9.8094551E9,,M/S 3/7->C,,M/S 5/7->D,,M/S 4/7->B,,M/S 6/7->A,
1.08889211E10,,M/S 3/7->C,,M/S 4/7->B,,M/S 6/7->A,D,
1.09864202E10,,M/S 3/7->C,,M/S 7/7->D,,M/S 4/7->B,,M/S 6/7->A,
9.5429786E9,,M/S 4/7->B,C,,M/S 1/7->D,,M/S 6/7->A,
1.01049405E10,,M/S 2/7->D,,M/S 4/7->B,C,,M/S 6/7->A,
9.6427745E9,,M/S 3/7->D,,M/S 4/7->B,C,,M/S 6/7->A,
9.2345958E9,,M/S 5/7->D,,M/S 4/7->B,C,,M/S 6/7->A,
1.03140618E10,,M/S 4/7->B,C,,M/S 6/7->A,D,
1.0411561E10,,M/S 7/7->D,,M/S 4/7->B,C,,M/S 6/7->A,
9.7883341E9,,M/S 5/7->C,,M/S 4/7->B,,M/S 1/7->D,,M/S 6/7->A,
1.03502971E10,,M/S 5/7->C,,M/S 2/7->D,,M/S 4/7->B,,M/S 6/7->A,
9.88813E9,,M/S 3/7->D,,M/S 5/7->C,,M/S 4/7->B,,M/S 6/7->A,
9.338752E9,,M/S 5/7->C,,M/S 4/7->B,D,,M/S 6/7->A,
9.4799524E9,,M/S 5/7->C,D,,M/S 4/7->B,,M/S 6/7->A,
1.05594184E10,,M/S 5/7->C,,M/S 4/7->B,,M/S 6/7->A,D,
1.06569175E10,,M/S 5/7->C,,M/S 7/7->D,,M/S 4/7->B,,M/S 6/7->A,
1.07975086E10,,M/S 4/7->B,,M/S 1/7->D,,M/S 6/7->A,C,
1.13594716E10,,M/S 2/7->D,,M/S 4/7->B,,M/S 6/7->A,C,
1.08973046E10,,M/S 3/7->D,,M/S 4/7->B,,M/S 6/7->A,C,
1.03479255E10,,M/S 4/7->B,D,,M/S 6/7->A,C,
1.04891259E10,,M/S 5/7->D,,M/S 4/7->B,,M/S 6/7->A,C,
1.1666092E10,,M/S 7/7->D,,M/S 4/7->B,,M/S 6/7->A,C,
9.780823E9,,M/S 5/7->B,,M/S 1/7->C,D,,M/S 6/7->A,
1.04327721E10,,M/S 5/7->B,,M/S 2/7->D,,M/S 1/7->C,,M/S 6/7->A,
9.9706051E9,,M/S 3/7->D,,M/S 5/7->B,,M/S 1/7->C,,M/S 6/7->A,
9.8217247E9,,M/S 5/7->B,,M/S 4/7->D,,M/S 1/7->C,,M/S 6/7->A,
9.5624274E9,,M/S 5/7->B,D,,M/S 1/7->C,,M/S 6/7->A,
1.06418934E10,,M/S 5/7->B,,M/S 1/7->C,,M/S 6/7->A,D,
1.07393925E10,,M/S 5/7->B,,M/S 7/7->D,,M/S 1/7->C,,M/S 6/7->A,
1.05208719E10,,M/S 5/7->B,,M/S 2/7->C,,M/S 1/7->D,,M/S 6/7->A,
1.08543795E10,,M/S 5/7->B,,M/S 2/7->C,D,,M/S 6/7->A,
1.06206679E10,,M/S 3/7->D,,M/S 5/7->B,,M/S 2/7->C,,M/S 6/7->A,
1.04717865E10,,M/S 5/7->B,,M/S 2/7->C,,M/S 4/7->D,,M/S 6/7->A,
1.02124892E10,,M/S 5/7->B,D,,M/S 2/7->C,,M/S 6/7->A,
1.12919552E10,,M/S 5/7->B,,M/S 2/7->C,,M/S 6/7->A,D,
1.13894543E10,,M/S 5/7->B,,M/S 2/7->C,,M/S 7/7->D,,M/S 6/7->A,
9.9913718E9,,M/S 3/7->C,,M/S 5/7->B,,M/S 1/7->D,,M/S 6/7->A,
1.05533338E10,,M/S 3/7->C,,M/S 5/7->B,,M/S 2/7->D,,M/S 6/7->A,
1.00203725E10,,M/S 3/7->C,D,,M/S 5/7->B,,M/S 6/7->A,
9.9422863E9,,M/S 3/7->C,,M/S 5/7->B,,M/S 4/7->D,,M/S 6/7->A,
9.6829901E9,,M/S 3/7->C,,M/S 5/7->B,D,,M/S 6/7->A,
1.07624561E10,,M/S 3/7->C,,M/S 5/7->B,,M/S 6/7->A,D,
1.08599542E10,,M/S 3/7->C,,M/S 5/7->B,,M/S 7/7->D,,M/S 6/7->A,
9.8313318E9,,M/S 5/7->B,,M/S 4/7->C,,M/S 1/7->D,,M/S 6/7->A,
1.03932948E10,,M/S 5/7->B,,M/S 2/7->D,,M/S 4/7->C,,M/S 6/7->A,
9.9311278E9,,M/S 3/7->D,,M/S 5/7->B,,M/S 4/7->C,,M/S 6/7->A,
9.3147075E9,,M/S 5/7->B,,M/S 4/7->C,D,,M/S 6/7->A,
9.5229501E9,,M/S 5/7->B,D,,M/S 4/7->C,,M/S 6/7->A,
1.06024161E10,,M/S 5/7->B,,M/S 4/7->C,,M/S 6/7->A,D,
1.06999153E10,,M/S 5/7->B,,M/S 7/7->D,,M/S 4/7->C,,M/S 6/7->A,
9.6618691E9,,M/S 5/7->B,C,,M/S 1/7->D,,M/S 6/7->A,
1.0223831E10,,M/S 5/7->B,C,,M/S 2/7->D,,M/S 6/7->A,
9.761665E9,,M/S 3/7->D,,M/S 5/7->B,C,,M/S 6/7->A,
9.6127836E9,,M/S 5/7->B,C,,M/S 4/7->D,,M/S 6/7->A,
1.04329533E10,,M/S 5/7->B,C,,M/S 6/7->A,D,
1.05304515E10,,M/S 5/7->B,C,,M/S 7/7->D,,M/S 6/7->A,
1.06710426E10,,M/S 5/7->B,,M/S 1/7->D,,M/S 6/7->A,C,
1.12330056E10,,M/S 5/7->B,,M/S 2/7->D,,M/S 6/7->A,C,
1.07708385E10,,M/S 3/7->D,,M/S 5/7->B,,M/S 6/7->A,C,
1.06219581E10,,M/S 5/7->B,,M/S 4/7->D,,M/S 6/7->A,C,
1.03626609E10,,M/S 5/7->B,D,,M/S 6/7->A,C,
1.1539626E10,,M/S 5/7->B,,M/S 7/7->D,,M/S 6/7->A,C,
1.03460065E10,,M/S 1/7->C,D,,M/S 6/7->A,B,
1.09979566E10,,M/S 2/7->D,,M/S 1/7->C,,M/S 6/7->A,B,
1.05357896E10,,M/S 3/7->D,,M/S 1/7->C,,M/S 6/7->A,B,
1.03869082E10,,M/S 4/7->D,,M/S 1/7->C,,M/S 6/7->A,B,
1.01276109E10,,M/S 5/7->D,,M/S 1/7->C,,M/S 6/7->A,B,
1.1304577E10,,M/S 7/7->D,,M/S 1/7->C,,M/S 6/7->A,B,
1.10860554E10,,M/S 2/7->C,,M/S 1/7->D,,M/S 6/7->A,B,
1.1419564E10,,M/S 2/7->C,D,,M/S 6/7->A,B,
1.11858514E10,,M/S 3/7->D,,M/S 2/7->C,,M/S 6/7->A,B,
1.103697E10,,M/S 2/7->C,,M/S 4/7->D,,M/S 6/7->A,B,
1.07776727E10,,M/S 5/7->D,,M/S 2/7->C,,M/S 6/7->A,B,
1.19546388E10,,M/S 2/7->C,,M/S 7/7->D,,M/S 6/7->A,B,
